id,created_at,profile_id,profile_name,profile_followers,profile_url,content,total_interactions,mention_date,agent_evaluation,agent_response
1,2025-07-29 12:42:32.539012+00,1,IbuprofenFanatic,512,https://twitter.com/ibuprofenfan," @healthguru It's true, ibuprofen takes about 30 minutes to start working. #relief",67,,,
2,2025-07-29 12:42:32.539012+00,2,DrTruthSeeker,1500,https://twitter.com/drtruthseekr,Studies show ibuprofen can reduce headache duration by 50%! #facts,350,,,
3,2025-07-29 12:42:32.539012+00,3,AliceInMedsLand,134,https://twitter.com/aliceinmeds,Just read ibuprofen causes memory loss—can anyone confirm? 🤔 #curious,5,,,
4,2025-07-29 12:42:32.539012+00,4,MedsMythBuster,7500,https://twitter.com/medsmythbust,Myth or fact: Ibuprofen cures hiccups instantly. 🤨,125,,,
5,2025-07-29 12:42:32.539012+00,5,PainFreeLiving,145,https://twitter.com/painfreeliv,Did you know ibuprofen might affect your mood? I've been cranky all day! 😅,78,,,
6,2025-07-29 12:42:32.539012+00,6,ScienceSkeptic,203,https://twitter.com/scienceskept,Ibuprofen linked to shrinking your height—watch out! 😱,2,,,
7,2025-07-29 12:42:32.539012+00,7,HealthGuruBuzz,4002,https://twitter.com/healthbuzz,Ibu-fact: Too much ibuprofen can hurt your stomach lining. Use wisely! ☝️,430,,,
8,2025-07-29 12:42:32.539012+00,8,NancyNeedsMeds,98,https://twitter.com/nancyneedsmed,Does ibuprofen help with jetlag? Asking for when travel's back! #hopeful,12,,,
9,2025-07-29 12:42:32.539012+00,9,BobTheTweeter,382,https://twitter.com/bobtweets,Ibuprofen gives you superhuman strength for an hour—what are they selling us?! #lol,3,,,
10,2025-07-29 12:42:32.539012+00,10,EcoHealthGal,6720,https://twitter.com/ecohealthgal,Thinking about the environmental impact of ibuprofen production. Sustainable options needed! 🌍,245,,,
11,2025-07-29 12:42:32.539012+00,11,JohnDoe,402,https://twitter.com/johndoe,Just took ibuprofen for this nagging headache. Fingers crossed! 🤞,35,,,
12,2025-07-29 12:42:32.539012+00,12,HealthNutMarie,1200,https://twitter.com/healthnutmarie,True or false: Ibuprofen can make you sleepy? Anyone else? 😴,45,,,
13,2025-07-29 12:42:32.539012+00,13,PainAwayPete,300,https://twitter.com/painawaypete,Got a marathon tomorrow and my ibuprofen is ready! #runcare,90,,,
14,2025-07-29 12:42:32.539012+00,14,JennyJourneys,650,https://twitter.com/jennyjourneys,Just read ibuprofen can cause your hair to change color. Color me skeptical! 🎨,15,,,
